row_id,source,date,test_name,dtype_in,dtype_out,size,num_vcores,num_dies,partition,run_type,category,vcore_mhz,start_cycle,end_cycle,total_cycles,kernel_prolog_marker,warmup_cycles,meas_vs_warmup_ratio,file_path,parsed_at
e7861a354491a1c9,pldm,2026-05-23,add_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,848,1637,789,913,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_add_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
49cccacceada67ae,pldm,2026-05-23,add_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,749,1703,954,812,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_add_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
dc5af63b6fa8b606,pldm,2026-05-23,cast_down_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,cast,1200,550,1388,837,612,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_down_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
0a5cf3a5a4e9c456,pldm,2026-05-23,cast_down_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,cast,1200,649,2054,1406,712,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_down_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
bfea69cbba4d8092,pldm,2026-05-23,cast_mxfp8_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,cast,1200,500,2730,2230,567,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
d8a676c90e127b4f,pldm,2026-05-23,cast_mxfp8_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,cast,1200,642,3547,2905,711,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
20c535d1cba10aa8,pldm,2026-05-23,cast_up_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,cast,1200,519,1356,837,583,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_up_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
be24fa0257727d91,pldm,2026-05-23,cast_up_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,cast,1200,601,1624,1023,663,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_cast_up_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
19a9a35b1a7f1522,pldm,2026-05-23,clamp_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,975,2291,1316,1055,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_clamp_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
737f6f80bcc05aea,pldm,2026-05-23,clamp_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,972,4187,3215,1048,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_clamp_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
75177c0a53b83692,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,573,1525,952,633,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
5a917da0b18b1748,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,64,1,1,1,unknown,elementwise,1200,595,1082,487,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_64_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
7a6ad4f6a92633ad,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,1024,16,1,1,unknown,elementwise,1200,634,2297,1663,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_1024_num_vcores_16_partition_1.vcd,2026-06-07T14:37:32+00:00
380b3d1e0e9fdaf8,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,64,16,1,1,unknown,elementwise,1200,783,1471,688,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_64_num_vcores_16_partition_1.vcd,2026-06-07T14:37:32+00:00
d1ca21e64e26d40b,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,610,3639,3029,671,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
22ad9115e3670c2b,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,64,32,1,1,unknown,elementwise,1200,697,1382,685,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_64_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
35d9072b607735e6,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,1024,8,1,1,unknown,elementwise,1200,827,1722,895,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_1024_num_vcores_8_partition_1.vcd,2026-06-07T14:37:32+00:00
42dc0a3309667cc1,pldm,2026-05-23,exp_fp32_fp32,fp32,fp32,64,8,1,1,unknown,elementwise,1200,446,992,547,,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_exp_fp32_fp32_64_num_vcores_8_partition_1.vcd,2026-06-07T14:37:32+00:00
76659e8562716a39,pldm,2026-05-23,memcpy_fp32_local_fp32,fp32,fp32,1024,1,1,1,unknown,memory,1200,570,1463,893,632,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_memcpy_fp32_local_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
8b6ed0b4ff749eee,pldm,2026-05-23,memcpy_fp32_local_fp32,fp32,fp32,1024,32,1,1,unknown,memory,1200,633,1836,1203,697,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_memcpy_fp32_local_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
8385c4ca11be2917,pldm,2026-05-23,mul_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,842,1834,992,905,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_mul_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
b775f4fa71a209a2,pldm,2026-05-23,mul_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,710,2009,1300,772,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_mul_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
c500723756062938,pldm,2026-05-23,rmsnorm_bf16_bf16,bf16,bf16,8,1,1,1,unknown,normalization,1200,1258,7350,6092,1328,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_rmsnorm_bf16_bf16_8_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
9e6fef95f398b46c,pldm,2026-05-23,rmsnorm_bf16_bf16,bf16,bf16,8,32,1,1,unknown,normalization,1200,1281,7396,6115,1350,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_rmsnorm_bf16_bf16_8_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
e623962ed5fbfd36,pldm,2026-05-23,rsqrt_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,862,4055,3194,923,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_rsqrt_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
3beff92c5be27479,pldm,2026-05-23,rsqrt_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,590,4283,3693,653,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_rsqrt_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
63381897438aa827,pldm,2026-05-23,silu_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,641,8833,8192,702,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_silu_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
973e5e8730f2a28e,pldm,2026-05-23,silu_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,820,9096,8276,885,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_silu_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
1ea12ec60a6026f2,pldm,2026-05-23,softmax_fp32_fp32,fp32,fp32,32,1,1,1,unknown,normalization,1200,1358,2402,1044,1423,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_softmax_fp32_fp32_32_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
41106657fa480161,pldm,2026-05-23,softmax_fp32_fp32,fp32,fp32,32,32,1,1,unknown,normalization,1200,1543,4924,3381,1612,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_softmax_fp32_fp32_32_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
cb2d73df16ae232e,pldm,2026-05-23,sub_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,615,1608,993,678,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_sub_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
49f42797f5b41818,pldm,2026-05-23,sub_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,728,1814,1087,790,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_sub_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
ac9a1686c96558e2,pldm,2026-05-23,transpose_bf16_bf16,bf16,bf16,32,1,1,1,unknown,elementwise,1200,477,1146,669,536,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_transpose_bf16_bf16_32_num_vcores_1_partition_1.vcd,2026-06-07T14:37:32+00:00
64da4c900603b5c0,pldm,2026-05-23,transpose_bf16_bf16,bf16,bf16,32,32,1,1,unknown,elementwise,1200,722,1396,674,781,,,/home/shay.levy/traces/vcd_traces/pldm/20260523/py_asm_transpose_bf16_bf16_32_num_vcores_32_partition_1.vcd,2026-06-07T14:37:32+00:00
39499566a742c336,pldm,2026-06-08,add_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,848,1637,789,913,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_add_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
7c20458ba16c5817,pldm,2026-06-08,add_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,749,1703,954,812,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_add_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
5c0265dfd2520123,pldm,2026-06-08,cast_down_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,cast,1200,550,1388,837,612,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_down_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
dbb7ba8e8bc07a21,pldm,2026-06-08,cast_down_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,cast,1200,649,2054,1406,712,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_down_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
c8a2ca3537bfc2d2,pldm,2026-06-08,cast_mxfp8_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,cast,1200,500,2730,2230,567,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
b7c9483f2af259e8,pldm,2026-06-08,cast_mxfp8_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,cast,1200,642,3547,2905,711,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
4a944d37ea977dea,pldm,2026-06-08,cast_up_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,cast,1200,519,1356,837,583,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_up_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
02d7624dbc6363b8,pldm,2026-06-08,cast_up_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,cast,1200,601,1624,1023,663,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_cast_up_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
48f5a3d728830838,pldm,2026-06-08,clamp_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,975,2291,1316,1055,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_clamp_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
9cfb54c10489fd47,pldm,2026-06-08,clamp_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,972,4187,3215,1048,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_clamp_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
0844d8899b3ba6c6,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,573,1525,952,633,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
e9fdec7675116b76,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,64,1,1,1,unknown,elementwise,1200,595,1082,487,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_64_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
91a8303cac2463e4,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,1024,16,1,1,unknown,elementwise,1200,634,2297,1663,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_1024_num_vcores_16_partition_1.vcd,2026-06-08T05:39:14+00:00
54e182294039f0dd,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,64,16,1,1,unknown,elementwise,1200,783,1471,688,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_64_num_vcores_16_partition_1.vcd,2026-06-08T05:39:14+00:00
365fdd5b0d5669bb,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,610,3639,3029,671,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
5e9c98e5d9271f09,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,64,32,1,1,unknown,elementwise,1200,697,1382,685,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_64_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
40202e8db1852f48,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,1024,8,1,1,unknown,elementwise,1200,827,1722,895,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_1024_num_vcores_8_partition_1.vcd,2026-06-08T05:39:14+00:00
36be555fdb9bf592,pldm,2026-06-08,exp_fp32_fp32,fp32,fp32,64,8,1,1,unknown,elementwise,1200,446,992,547,,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_exp_fp32_fp32_64_num_vcores_8_partition_1.vcd,2026-06-08T05:39:14+00:00
7e67cd033ba3a25d,pldm,2026-06-08,memcpy_fp32_local_fp32,fp32,fp32,1024,1,1,1,unknown,memory,1200,570,1463,893,632,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_memcpy_fp32_local_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
179374f1b9256f06,pldm,2026-06-08,memcpy_fp32_local_fp32,fp32,fp32,1024,32,1,1,unknown,memory,1200,633,1836,1203,697,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_memcpy_fp32_local_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
3296b5c71b77aaf2,pldm,2026-06-08,mul_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,842,1834,992,905,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_mul_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
44bf31b48e7a414f,pldm,2026-06-08,mul_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,710,2009,1300,772,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_mul_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
fa53bec1d3cdc2e8,pldm,2026-06-08,rmsnorm_bf16_bf16,bf16,bf16,8,1,1,1,unknown,normalization,1200,1258,7350,6092,1328,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_rmsnorm_bf16_bf16_8_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
fb3546bfdca1d0aa,pldm,2026-06-08,rmsnorm_bf16_bf16,bf16,bf16,8,32,1,1,unknown,normalization,1200,1281,7396,6115,1350,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_rmsnorm_bf16_bf16_8_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
7a21a8ffdf25706e,pldm,2026-06-08,rsqrt_fp32_fp32,fp32,fp32,1024,1,1,1,unknown,elementwise,1200,862,4055,3194,923,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_rsqrt_fp32_fp32_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
357438fb317b15fc,pldm,2026-06-08,rsqrt_fp32_fp32,fp32,fp32,1024,32,1,1,unknown,elementwise,1200,590,4283,3693,653,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_rsqrt_fp32_fp32_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
19b93a598f7f91dd,pldm,2026-06-08,silu_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,641,8833,8192,702,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_silu_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
e4957274e32fcbd4,pldm,2026-06-08,silu_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,820,9096,8276,885,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_silu_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
71aa6dd832091265,pldm,2026-06-08,softmax_fp32_fp32,fp32,fp32,32,1,1,1,unknown,normalization,1200,1358,2402,1044,1423,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_softmax_fp32_fp32_32_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
4c52c8b3003f1348,pldm,2026-06-08,softmax_fp32_fp32,fp32,fp32,32,32,1,1,unknown,normalization,1200,1543,4924,3381,1612,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_softmax_fp32_fp32_32_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
197079cae7222fe7,pldm,2026-06-08,sub_bf16_bf16,bf16,bf16,1024,1,1,1,unknown,elementwise,1200,615,1608,993,678,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_sub_bf16_bf16_1024_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
2a63834e3aa77c88,pldm,2026-06-08,sub_bf16_bf16,bf16,bf16,1024,32,1,1,unknown,elementwise,1200,728,1814,1087,790,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_sub_bf16_bf16_1024_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
a117dc1cb9ae5ce0,pldm,2026-06-08,transpose_bf16_bf16,bf16,bf16,32,1,1,1,unknown,elementwise,1200,477,1146,669,536,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_transpose_bf16_bf16_32_num_vcores_1_partition_1.vcd,2026-06-08T05:39:14+00:00
658eee674f017046,pldm,2026-06-08,transpose_bf16_bf16,bf16,bf16,32,32,1,1,unknown,elementwise,1200,722,1396,674,781,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_transpose_bf16_bf16_32_num_vcores_32_partition_1.vcd,2026-06-08T05:39:14+00:00
fc281a8eb33b320f,pldm,2026-06-08,vme_16tile_bf16,,bf16,1,,1,,unknown,vme,1200,931,9453,8522,968,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_16tile_bf16_1.vcd,2026-06-08T05:40:24+00:00
db7751d6e86e6e03,pldm,2026-06-08,vme_1tile_bf16,,bf16,1,,1,,unknown,vme,1200,852,1913,1061,900,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_1tile_bf16_1.vcd,2026-06-08T05:40:24+00:00
c41b18b4c9152b94,pldm,2026-06-08,vme_1tile_cd8192_bf16,,bf16,1,,1,,unknown,vme,1200,722,2080,1358,773,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_1tile_cd8192_bf16_1.vcd,2026-06-08T05:40:24+00:00
ecbb6327646906ec,pldm,2026-06-08,vme_32tile_2vxm_bf16,,bf16,1,,1,,unknown,vme,1200,845,12488,11643,896,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_32tile_2vxm_bf16_1.vcd,2026-06-08T05:40:24+00:00
a96b249c94c1a285,pldm,2026-06-08,vme_32tile_2vxm_chained_bf16,,bf16,1,,1,,unknown,vme,1200,892,5139,4247,945,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_32tile_2vxm_chained_bf16_1.vcd,2026-06-08T05:40:24+00:00
e34ebd92d11412ed,pldm,2026-06-08,vme_32tile_bf16,,bf16,1,,1,,unknown,vme,1200,656,12099,11443,691,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_32tile_bf16_1.vcd,2026-06-08T05:40:24+00:00
afc1b72949c1d9f9,pldm,2026-06-08,vme_32tile_chained_bf16,,bf16,1,,1,,unknown,vme,1200,938,3680,2741,990,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_32tile_chained_bf16_1.vcd,2026-06-08T05:40:24+00:00
439d1c39e6ccb291,pldm,2026-06-08,vme_32tile_polled_bf16,,bf16,1,,1,,unknown,vme,1200,618,12062,11444,668,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_32tile_polled_bf16_1.vcd,2026-06-08T05:40:24+00:00
c89de79b446817b4,pldm,2026-06-08,vme_4act_bf16,,bf16,1,,1,,unknown,vme,1200,634,2035,1401,684,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4act_bf16_1.vcd,2026-06-08T05:40:24+00:00
97b3c66eca207a7d,pldm,2026-06-08,vme_4tile_2vxm_bf16,,bf16,1,,1,,unknown,vme,1200,862,3657,2795,897,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_2vxm_bf16_1.vcd,2026-06-08T05:40:24+00:00
f4247b0659172cca,pldm,2026-06-08,vme_4tile_bf16,,bf16,1,,1,,unknown,vme,1200,659,3184,2525,694,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_bf16_1.vcd,2026-06-08T05:40:24+00:00
80c0a8c39002362f,pldm,2026-06-08,vme_4tile_cd2048_bf16,,bf16,1,,1,,unknown,vme,1200,739,3568,2829,790,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_cd2048_bf16_1.vcd,2026-06-08T05:40:24+00:00
bf16e9b699e6346b,pldm,2026-06-08,vme_4tile_cd512_bf16,,bf16,1,,1,,unknown,vme,1200,663,3276,2613,713,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_cd512_bf16_1.vcd,2026-06-08T05:40:24+00:00
d14c1bac5729006b,pldm,2026-06-08,vme_4tile_cd8192_bf16,,bf16,1,,1,,unknown,vme,1200,770,3827,3058,820,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_cd8192_bf16_1.vcd,2026-06-08T05:40:24+00:00
cd83d230c270fa14,pldm,2026-06-08,vme_4tile_fp8_bf16,fp8,bf16,1,,1,,unknown,vme,1200,734,3275,2541,784,,,/home/shay.levy/traces/vcd_traces/pldm/20260608/py_asm_vme_4tile_fp8_bf16_1.vcd,2026-06-08T05:40:24+00:00
