row_id,source,date,test_name,dtype_in,dtype_out,size,num_vcores,num_dies,partition,run_type,category,vcore_mhz,start_cycle,end_cycle,total_cycles,kernel_prolog_marker,warmup_cycles,meas_vs_warmup_ratio,file_path,parsed_at
c1d82d857be7c731,sim,2026-06-07,cast_mxfp8_bf16_bf16,bf16,bf16,1024,8,1,1,measurement,cast,500,473,2489,2016,541,2016,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
af3b401710af9726,sim,2026-06-07,cast_mxfp8_bf16_bf16,bf16,bf16,1024,8,1,1,warmup,cast,500,473,2489,2016,541,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_mxfp8_bf16_bf16_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
e5fa81f23c63f534,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,1,1,1,measurement,cast,500,411,1097,686,475,768,0.893,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
047154fb37312a86,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,1,1,1,warmup,cast,500,855,1623,768,1001,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
1a5f4aeaeb342d0f,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,16,1,1,measurement,cast,500,410,1096,686,474,686,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
8329c02099b6f42b,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,16,1,1,warmup,cast,500,410,1096,686,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
638000dc0d0a00d3,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,32,1,1,measurement,cast,500,410,1096,686,474,686,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
25a7634811ccb8ac,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,32,1,1,warmup,cast,500,410,1096,686,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
a9f0c71bd9e7b900,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,8,1,1,measurement,cast,500,410,1096,686,474,686,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
8ab40e84eb722db5,sim,2026-06-07,cast_up_fp32_fp32,fp32,fp32,1024,8,1,1,warmup,cast,500,410,1096,686,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_cast_up_fp32_fp32_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
44b8568a3ac4b3df,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,1,1,1,measurement,elementwise,500,507,1790,1283,587,1326,0.968,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
66423cfd2c113460,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,1,1,1,warmup,elementwise,500,577,1903,1326,733,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
bc653de81610c343,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,16,1,1,measurement,elementwise,500,507,1790,1283,587,1283,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
0267a5a4c22fe581,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,16,1,1,warmup,elementwise,500,507,1790,1283,587,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
a08ab0ff4e284b73,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,32,1,1,measurement,elementwise,500,507,1790,1283,587,1283,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
8e36fabe88d1c25a,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,32,1,1,warmup,elementwise,500,507,1790,1283,587,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
853327d98d739ad6,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,8,1,1,measurement,elementwise,500,507,1790,1283,587,1283,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
015bb7be27e4374c,sim,2026-06-07,clamp_fp32_fp32,fp32,fp32,1024,8,1,1,warmup,elementwise,500,507,1790,1283,587,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_clamp_fp32_fp32_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
1a4116111d39a67c,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,1,1,1,measurement,elementwise,500,410,1318,908,473,987,0.920,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
0d7e9dcb53593261,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,1,1,1,warmup,elementwise,500,428,1415,987,570,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
280bf82664df6057,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,16,1,1,measurement,elementwise,500,410,1318,908,473,908,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
e468745f18ac786b,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,16,1,1,warmup,elementwise,500,408,1316,908,471,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
b86392f7a65efae2,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,32,1,1,measurement,elementwise,500,410,1318,908,473,908,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
37415aac44bf4d41,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,32,1,1,warmup,elementwise,500,408,1316,908,471,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
998972529ee0790e,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,8,1,1,measurement,elementwise,500,410,1318,908,473,908,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
6b5fd961603f1aa1,sim,2026-06-07,exp_fp32_fp32,fp32,fp32,1024,8,1,1,warmup,elementwise,500,408,1316,908,471,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_exp_fp32_fp32_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
f414bde25c90783a,sim,2026-06-07,linear_vme_bf16_bf16,bf16,bf16,128,,1,,measurement,vme,500,503,18995,18492,,19752,0.936,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_linear_vme_bf16_bf16_128_measurement.vcd,2026-06-07T14:37:32+00:00
3f3e89bbc1770dbf,sim,2026-06-07,linear_vme_bf16_bf16,bf16,bf16,128,,1,,warmup,vme,500,924,20676,19752,,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_linear_vme_bf16_bf16_128_warmup.vcd,2026-06-07T14:37:32+00:00
b2638222786d0a58,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,1,1,1,measurement,memory,500,411,1312,901,475,985,0.915,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
3e9d262e8b4632d9,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,1,1,1,warmup,memory,500,855,1840,985,1003,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
8fccd93d428eeb7f,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,16,1,1,measurement,memory,500,410,1311,901,474,901,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
3455631da93483b6,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,16,1,1,warmup,memory,500,410,1311,901,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
51ce07dc090b94d7,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,32,1,1,measurement,memory,500,410,1311,901,474,901,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
4dd02361054532a6,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,32,1,1,warmup,memory,500,410,1311,901,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
285bd13f0b8bf297,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,8,1,1,measurement,memory,500,410,1311,901,474,901,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
2c2d8a98084f55b7,sim,2026-06-07,memcpy_fp32_local_fp32,fp32,fp32,1024,8,1,1,warmup,memory,500,410,1311,901,474,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_memcpy_fp32_local_fp32_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
30836b1d423bd56e,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,1,1,1,measurement,elementwise,500,473,1407,934,545,1012,0.923,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
7986f77e3975e034,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,1,1,1,warmup,elementwise,500,493,1505,1012,643,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
ce8115a8b9291e3f,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,16,1,1,measurement,elementwise,500,473,1399,926,537,926,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
d22e971ce2b3e9fa,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,16,1,1,warmup,elementwise,500,473,1399,926,537,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
26577a65c70e8cec,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,32,1,1,measurement,elementwise,500,473,1399,926,537,926,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
051972cd21bac801,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,32,1,1,warmup,elementwise,500,473,1399,926,537,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
df507db531ce3fd4,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,8,1,1,measurement,elementwise,500,473,1399,926,537,926,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
8cbb1113e03e88b6,sim,2026-06-07,mul_bf16_bf16,bf16,bf16,1024,8,1,1,warmup,elementwise,500,469,1395,926,533,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_mul_bf16_bf16_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
ad73a12ec5d4b100,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,1,1,1,measurement,normalization,500,472,6395,5923,552,6073,0.975,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
1881e5f4e980ad56,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,1,1,1,warmup,normalization,500,568,6641,6073,727,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
5cf2f8a27f876f66,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,32,1,1,measurement,normalization,500,473,6381,5908,543,5908,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
740c6bbf250c78e4,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,32,1,1,warmup,normalization,500,473,6381,5908,543,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
113e227201f920af,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,8,1,1,measurement,normalization,500,473,6383,5910,543,5910,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
b064fbacfcfaaab2,sim,2026-06-07,rmsnorm_bf16_bf16,bf16,bf16,8,8,1,1,warmup,normalization,500,473,6383,5910,543,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rmsnorm_bf16_bf16_8_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
121cf9253004046d,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,1,1,1,measurement,elementwise,500,410,3406,2996,475,3118,0.961,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
0728a3968884a625,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,1,1,1,warmup,elementwise,500,428,3546,3118,615,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
61f583d08e105677,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,16,1,1,measurement,elementwise,500,410,3406,2996,475,2996,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
ad3b9295cf86f48d,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,16,1,1,warmup,elementwise,500,408,3404,2996,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
7ffcb3bdd3ca102d,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,32,1,1,measurement,elementwise,500,410,3406,2996,475,2996,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
7ff9b3adbf260789,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,32,1,1,warmup,elementwise,500,408,3404,2996,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
8276613c729f166c,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,8,1,1,measurement,elementwise,500,410,3406,2996,475,2996,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
f757d34f0bb81575,sim,2026-06-07,rsqrt_fp32_fp32,fp32,fp32,1024,8,1,1,warmup,elementwise,500,408,3404,2996,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_rsqrt_fp32_fp32_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
bef2dcb62efe2786,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,1,1,1,measurement,elementwise,500,410,8400,7990,475,8079,0.989,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
b9d123fdefd2dac7,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,1,1,1,warmup,elementwise,500,435,8514,8079,589,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
9d37f0bb7bbd706e,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,16,1,1,measurement,elementwise,500,410,8400,7990,475,7990,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_16_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
6f3cf22005dffbf4,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,16,1,1,warmup,elementwise,500,408,8398,7990,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_16_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
732d7cc607749170,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,32,1,1,measurement,elementwise,500,410,8400,7990,475,7990,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
2f95695f04d1f41d,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,32,1,1,warmup,elementwise,500,408,8398,7990,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
bdb413729e543fa3,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,8,1,1,measurement,elementwise,500,410,8400,7990,475,7990,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
29165ba1ceeeca54,sim,2026-06-07,silu_bf16_bf16,bf16,bf16,1024,8,1,1,warmup,elementwise,500,408,8398,7990,473,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_silu_bf16_bf16_1024_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
b198f0ae55da2c6f,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,1,1,1,measurement,normalization,500,411,1329,918,487,1005,0.913,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
fefa82d09ecae2f9,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,1,1,1,warmup,normalization,500,855,1860,1005,1008,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_1_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
7f1e499cd459ed27,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,32,1,1,measurement,normalization,500,410,1318,908,479,908,1.000,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_32_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
90bb6215ccef6748,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,32,1,1,warmup,normalization,500,410,1318,908,479,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_32_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
2202d77070284541,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,8,1,1,measurement,normalization,500,410,1319,909,479,908,1.001,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_8_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
4ac1c0c64c5c6780,sim,2026-06-07,softmax_fp32_fp32,fp32,fp32,32,8,1,1,warmup,normalization,500,410,1318,908,479,,,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_softmax_fp32_fp32_32_num_vcores_8_partition_1_warmup.vcd,2026-06-07T14:37:32+00:00
87f50e20b1aeab92,sim,2026-06-07,sub_bf16_bf16,bf16,bf16,1024,1,1,1,measurement,elementwise,500,473,1407,934,545,1012,0.923,/home/shay.levy/traces/vcd_traces/sim/20260607/vcore_r0_t0_c0_d0_v0_asm_sub_bf16_bf16_1024_num_vcores_1_partition_1_measurement.vcd,2026-06-07T14:37:32+00:00
